1;Сайн байна уу?;Sain baina uu?;Hello (formal)
1;Сайн уу?;Sain uu?;Hello (informal)
1;Өглөөний мэнд!;Öglöönii mend!;Good morning!
1;Өдрийн мэнд!;Ödriin mend!;Good afternoon!
1;Оройн мэнд!;Oroin mend!;Good evening!
1;Баяртай!;Bayartai!;Goodbye!
1;Дараа уулзъя!;Daraa uulzya!;See you later!
1;Гуйя.;Guiya.;Please (when asking)
1;Баярлалаа.;Bayarlalaa.;Thank you.
1;Зүгээрээ.;Zugeeree.;You're welcome / It's OK.
1;Уучлаарай.;Uuchlaarai.;Excuse me / Sorry.
1;Тийм.;Tiim.;Yes.
1;Үгүй.;Ügüi.;No.
1;За.;Za.;OK / Alright.
1;Миний нэр …;Minii ner …;My name is …
1;Таны нэр хэн бэ?;Tanii ner khen be?;What is your name?
1;Танилцсандаа таатай байна.;Taniltsandaa taatai baina.;Nice to meet you.
1;Юу байна?;Yu baina?;How are you? (casual)
1;Би зүгээр.;Bi zügeer.;I’m fine.
1;Би муухай биш.;Bi muukhai bish.;I’m not bad.
2;Би …-аас ирсэн.;Bi …-aas irsen.;I’m from …
2;Би ойлгохгүй байна.;Bi oilgokhgui baina.;I don’t understand.
2;Та англиар ярьж чадна уу?;Ta angliar yarij chadna uu?;Do you speak English?
2;Би монголоор бага ярьдаг.;Bi mongoloor baga yardag.;I speak a little Mongolian.
2;Удаан ярьж өгнө үү?;Udaan yarij ögnö üü?;Please speak slowly.
2;Дахиад хэлнэ үү?;Dakhiad khelne üü?;Could you say that again?
2;Та хаанаас вэ?;Ta haanaas ve?;Where are you from?
2;Та юу хийдэг вэ?;Ta yu khiideg ve?;What do you do?
2;Энэ хэд вэ?;Ene khed ve?;How much is this?
2;Энэ;Ene;This
2;Тэр;Ter;That
2;Энд;End;Here
2;Тэнд;Tend;There
2;Хэн?;Khen?;Who?
2;Юу?;Yu?;What?
2;Хэзээ?;Khezee?;When?
2;Хаана?;Khaana?;Where?
2;Яагаад?;Yaagaad?;Why?
3;гэр бүл;ger bül;family
3;аав;aav;father
3;ээж;eej;mother
3;өвөө;övöö;grandfather
3;эмээ;emee;grandmother
3;ах;akh;older brother
3;эгч;egch;older sister
3;дүү;düü;younger sibling
3;хүү;khüü;son
3;охин;okhin;daughter
3;эргэжийн найз;ergujiin naiz;fiancé(e) (lit. betrothed)
